184683594228,UNKNOWN,8,,"std::string replaceStr(std::string s, const std::string &from, const std::string &to);",1,<empty>,,286,,,8,CASTProblemDeclaration,,<empty>
184683594229,UNKNOWN,9,,void substituteTemplateFormatStatic(std::string& templateFormat);,13,<empty>,,289,,,9,CASTProblemDeclaration,,<empty>
184683594230,UNKNOWN,10,,void substituteTemplateLocationStatic(std::string& templateLocation);,13,<empty>,,292,,,10,CASTProblemDeclaration,,<empty>
184683594231,UNKNOWN,11,,"std::string getClassification(const std::string &guideline, ReportType reportType);",13,<empty>,,295,,,11,CASTProblemDeclaration,,<empty>
184683594232,UNKNOWN,12,,"std::string getGuideline(const std::string &errId, ReportType reportType,
                                     const std::map<std::string, std::string> &guidelineMapping,
                                     Severity severity);",13,<empty>,,298,,,12,CASTProblemDeclaration,,<empty>
184683594233,UNKNOWN,13,,"std::map<std::string, std::string> createGuidelineMapping(ReportType reportType);",13,<empty>,,303,,,13,CASTProblemDeclaration,,<empty>
184683594234,UNKNOWN,-1,,"enum Type : std::uint8_t {AST, SYNTAX, UNKNOWN_MACRO, INTERNAL, LIMIT, INSTANTIATION};",5,<empty>,,38,,,1,CASTProblemDeclaration,,<empty>
184683594235,UNKNOWN,-1,,"InternalError(const Token *tok, std::string errorMsg, Type type = INTERNAL);",5,<empty>,,40,,,2,CASTProblemDeclaration,,<empty>
184683594236,UNKNOWN,-1,,"InternalError(const Token *tok, std::string errorMsg, std::string details, Type type = INTERNAL);",5,<empty>,,41,,,3,CASTProblemDeclaration,,<empty>
184683594237,UNKNOWN,-1,,std::string errorMessage;,5,<empty>,,44,,,5,CASTProblemDeclaration,,<empty>
184683594238,UNKNOWN,-1,,std::string details;,5,<empty>,,45,,,6,CASTProblemDeclaration,,<empty>
184683594239,UNKNOWN,-1,,std::string id;,5,<empty>,,47,,,8,CASTProblemDeclaration,,<empty>
184683594240,UNKNOWN,-1,,),38,<empty>,,126,,,1,CASTProblemDeclaration,,<empty>
184683594241,UNKNOWN,-1,,: id(cweId) {},40,<empty>,,126,,,2,CASTProblemDeclaration,,<empty>
184683594242,UNKNOWN,3,,"class TerminateException : public std::runtime_error {
public:
    TerminateException() : std::runtime_error(""terminate"") {}
};",1,<empty>,,50,,,3,CASTProblemDeclaration,,<empty>
184683594243,UNKNOWN,4,,"enum class Certainty : std::uint8_t {
    normal, inconclusive
};",1,<empty>,,55,,,4,CASTProblemDeclaration,,<empty>
184683594244,UNKNOWN,5,,"enum class Checks : std::uint8_t {
    unusedFunction, missingInclude, internalCheck
};",1,<empty>,,59,,,5,CASTProblemDeclaration,,<empty>
184683594245,UNKNOWN,6,,"enum class Severity : std::uint8_t {
    /**
     * No severity (default value).
     */
    none,
    /**
     * Programming error.
     * This indicates severe error like memory leak etc.
     * The error is certain.
     */
    error,
    /**
     * Warning.
     * Used for dangerous coding style that can cause severe runtime errors.
     * For example: forgetting to initialize a member variable in a constructor.
     */
    warning,
    /**
     * Style warning.
     * Used for general code cleanup recommendations. Fixing these
     * will not fix any bugs but will make the code easier to maintain.
     * For example: redundant code, unreachable code, etc.
     */
    style,
    /**
     * Performance warning.
     * Not an error as is but suboptimal code and fixing it probably leads
     * to faster performance of the compiled code.
     */
    performance,
    /**
     * Portability warning.
     * This warning indicates the code is not properly portable for
     * different p...",1,<empty>,,64,,,6,CASTProblemDeclaration,,<empty>
184683594246,UNKNOWN,7,,std::string severityToString(Severity severity);,13,<empty>,,122,,,7,CASTProblemDeclaration,,<empty>
184683594247,UNKNOWN,8,,Severity severityFromString(const std::string &severity);,13,<empty>,,123,,,8,CASTProblemDeclaration,,<empty>
184683594248,UNKNOWN,10,,"using ErrorPathItem = std::pair<const Token *, std::string>;",1,<empty>,,130,,,10,CASTProblemDeclaration,,<empty>
184683594249,UNKNOWN,11,,using ErrorPath = std::list<ErrorPathItem>;,1,<empty>,,131,,,11,CASTProblemDeclaration,,<empty>
184683594250,UNKNOWN,-1,,"explicit FileSettings(std::string path)
        : file(std::move(path))
    {}",5,<empty>,,83,,,1,CASTProblemDeclaration,,<empty>
184683594251,UNKNOWN,-1,,"FileSettings(std::string path, Standards::Language lang, std::size_t size)
        : file(std::move(path), lang, size)
    {}",5,<empty>,,87,,,2,CASTProblemDeclaration,,<empty>
184683594252,UNKNOWN,-1,,std::string cfg;,5,<empty>,,91,,,3,CASTProblemDeclaration,,<empty>
184683594253,UNKNOWN,-1,,"const std::string& filename() const
    {
        return file.path();
    }",5,<empty>,,93,,,5,CASTProblemDeclaration,,<empty>
184683594254,UNKNOWN,-1,,"const std::string& sfilename() const
    {
        return file.spath();
    }",5,<empty>,,98,,,6,CASTProblemDeclaration,,<empty>
184683594255,UNKNOWN,-1,,std::string defines;,5,<empty>,,102,,,7,CASTProblemDeclaration,,<empty>
184683594256,UNKNOWN,-1,,"std::string cppcheckDefines() const {
        return defines + (msc ? "";_MSC_VER=1900"" : """") + (useMfc ? "";__AFXWIN_H__=1"" : """");
    }",5,<empty>,,104,,,8,CASTProblemDeclaration,,<empty>
184683594257,UNKNOWN,-1,,std::set<std::string> undefs;,5,<empty>,,107,,,9,CASTProblemDeclaration,,<empty>
184683594258,UNKNOWN,-1,,std::list<std::string> includePaths;,5,<empty>,,108,,,10,CASTProblemDeclaration,,<empty>
184683594259,UNKNOWN,-1,,std::list<std::string> systemIncludePaths;,5,<empty>,,110,,,11,CASTProblemDeclaration,,<empty>
184683594260,UNKNOWN,-1,,std::string standard;,5,<empty>,,111,,,12,CASTProblemDeclaration,,<empty>
184683594261,UNKNOWN,-1,,Platform::Type platformType = Platform::Type::Unspecified;,5,<empty>,,112,,,13,CASTProblemDeclaration,,<empty>
184683594262,UNKNOWN,-1,,bool msc{};,5,<empty>,,114,,,14,CASTProblemDeclaration,,<empty>
184683594263,UNKNOWN,-1,,bool useMfc{};,5,<empty>,,115,,,15,CASTProblemDeclaration,,<empty>
184683594264,UNKNOWN,1,,"class FileWithDetails
{
public:
    explicit FileWithDetails(std::string path)
        : FileWithDetails(std::move(path), Standards::Language::None, 0)
    {}

    FileWithDetails(std::string path, Standards::Language lang, std::size_t size)
        : mPath(std::move(path))
        , mPathSimplified(Path::simplifyPath(mPath))
        , mLang(lang)
        , mSize(size)
    {
        if (mPath.empty())
            throw std::runtime_error(""empty path specified"");
    }

    const std::string& path() const
    {
        return mPath;
    }

    const std::string& spath() const
    {
        return mPathSimplified;
    }

    std::size_t size() const
    {
        return mSize;
    }

    void setLang(Standards::Language lang)
    {
        mLang = lang;
    }

    Standards::Language lang() const
    {
        return mLang;
    }
private:
    std::string mPath;
    std::string mPathSimplified;
    Standards::Language mLang = Standards::Language::None;
    std::size_t mSize;
};",1,<empty>,,33,,,1,CASTProblemDeclaration,,<empty>
184683594265,UNKNOWN,2,,"inline std::vector<MathLib::bigint> evaluateKnownValues(const Token* tok)
{
    if (!tok->hasKnownIntValue())
        return {};
    return {tok->getKnownIntValue()};
}",1,<empty>,,34,,,2,CASTProblemDeclaration,,<empty>
184683594266,UNKNOWN,3,,"template<class T, class Predicate, class Found, REQUIRES(""T must be a Token class"", std::is_convertible<T*, const Token*> )>
void findTokensImpl(T* start, const Token* end, const Predicate& pred, Found found)
{
    for (T* tok = start; precedes(tok, end); tok = tok->next()) {
        if (pred(tok)) {
            if (found(tok))
                break;
        }
    }
}",1,<empty>,,41,,,3,CASTProblemDeclaration,,<empty>
184683594267,UNKNOWN,4,,"template<class T, class Predicate, REQUIRES(""T must be a Token class"", std::is_convertible<T*, const Token*> )>
std::vector<T*> findTokens(T* start, const Token* end, const Predicate& pred)
{
    std::vector<T*> result;
    findTokensImpl(start, end, pred, [&](T* tok) {
        result.push_back(tok);
        return false;
    });
    return result;
}",1,<empty>,,52,,,4,CASTProblemDeclaration,,<empty>
184683594268,UNKNOWN,5,,"template<class T, class Predicate, REQUIRES(""T must be a Token class"", std::is_convertible<T*, const Token*> )>
T* findToken(T* start, const Token* end, const Predicate& pred)
{
    T* result = nullptr;
    findTokensImpl(start, end, pred, [&](T* tok) {
        result = tok;
        return true;
    });
    return result;
}",1,<empty>,,63,,,5,CASTProblemDeclaration,,<empty>
184683594269,UNKNOWN,6,,"namespace internal {
    bool findTokensSkipDeadCodeImpl(const Library &library,
                                    Token *start,
                                    const Token *end,
                                    const std::function<bool(const Token *)> &pred,
                                    const std::function<bool(Token *)>& found,
                                    const std::function<std::vector<MathLib::bigint>(const Token *)> &evaluate,
                                    bool skipUnevaluated);

    bool findTokensSkipDeadCodeImpl(const Library &library,
                                    const Token *start,
                                    const Token *end,
                                    const std::function<bool(const Token *)> &pred,
                                    const std::function<bool(const Token *)>& found,
                                    const std::function<std::vector<MathLib::bigint>(const Token *)> &evaluate,
                          ...",1,<empty>,,74,,,6,CASTProblemDeclaration,,<empty>
184683594270,UNKNOWN,7,,"template<class T, class Predicate, class Evaluate, REQUIRES(""T must be a Token class"", std::is_convertible<T*, const Token*> )>
std::vector<T*> findTokensSkipDeadCode(const Library& library,
                                       T* start,
                                       const Token* end,
                                       const Predicate& pred,
                                       const Evaluate& evaluate)
{
    std::vector<T*> result;
    (void)internal::findTokensSkipDeadCodeImpl(
        library,
        start,
        end,
        pred,
        [&](T* tok) {
        result.push_back(tok);
        return false;
    },
        evaluate,
        false);
    return result;
}",1,<empty>,,92,,,7,CASTProblemDeclaration,,<empty>
184683594271,UNKNOWN,8,,"template<class T, class Predicate, REQUIRES(""T must be a Token class"", std::is_convertible<T*, const Token*> )>
std::vector<T*> findTokensSkipDeadCode(const Library& library, T* start, const Token* end, const Predicate& pred)
{
    return findTokensSkipDeadCode(library, start, end, pred, &evaluateKnownValues);
}",1,<empty>,,114,,,8,CASTProblemDeclaration,,<empty>
184683594272,UNKNOWN,9,,"template<class T, class Predicate, class Evaluate, REQUIRES(""T must be a Token class"", std::is_convertible<T*, const Token*> )>
std::vector<T*> findTokensSkipDeadAndUnevaluatedCode(const Library& library,
                                                     T* start,
                                                     const Token* end,
                                                     const Predicate& pred,
                                                     const Evaluate& evaluate)
{
    std::vector<T*> result;
    (void)internal::findTokensSkipDeadCodeImpl(
        library,
        start,
        end,
        pred,
        [&](T* tok) {
        result.push_back(tok);
        return false;
    },
        evaluate,
        true);
    return result;
}",1,<empty>,,120,,,9,CASTProblemDeclaration,,<empty>
184683594273,UNKNOWN,10,,"template<class T, class Predicate, REQUIRES(""T must be a Token class"", std::is_convertible<T*, const Token*> )>
std::vector<T*> findTokensSkipDeadAndUnevaluatedCode(const Library& library, T* start, const Token* end, const Predicate& pred)
{
    return findTokensSkipDeadAndUnevaluatedCode(library, start, end, pred, &evaluateKnownValues);
}",1,<empty>,,142,,,10,CASTProblemDeclaration,,<empty>
184683594274,UNKNOWN,11,,"template<class T, class Predicate, class Evaluate, REQUIRES(""T must be a Token class"", std::is_convertible<T*, const Token*> )>
T* findTokenSkipDeadCode(const Library& library, T* start, const Token* end, const Predicate& pred, const Evaluate& evaluate)
{
    T* result = nullptr;
    (void)internal::findTokensSkipDeadCodeImpl(
        library,
        start,
        end,
        pred,
        [&](T* tok) {
        result = tok;
        return true;
    },
        evaluate,
        false);
    return result;
}",1,<empty>,,149,,,11,CASTProblemDeclaration,,<empty>
184683594275,UNKNOWN,12,,"template<class T, class Predicate, REQUIRES(""T must be a Token class"", std::is_convertible<T*, const Token*> )>
T* findTokenSkipDeadCode(const Library& library, T* start, const Token* end, const Predicate& pred)
{
    return findTokenSkipDeadCode(library, start, end, pred, &evaluateKnownValues);
}",1,<empty>,,167,,,12,CASTProblemDeclaration,,<empty>
184683594276,UNKNOWN,1,,void,6,<empty>,,921,,,1,CPPASTTypeId,,<empty>
184683594277,UNKNOWN,5,,template<class T> class ValuePtr;,1,<empty>,,28,,,5,CASTProblemDeclaration,,<empty>
184683594278,UNKNOWN,6,,"Analyzer::Result valueFlowGenericForward(Token* start,
                                         const Token* end,
                                         const ValuePtr<Analyzer>& a,
                                         const TokenList& tokenList,
                                         ErrorLogger& errorLogger,
                                         const Settings& settings);",1,<empty>,,30,,,6,CASTProblemDeclaration,,<empty>
184683594279,UNKNOWN,7,,"Analyzer::Result valueFlowGenericForward(Token* start, const ValuePtr<Analyzer>& a, const TokenList& tokenList, ErrorLogger& errorLogger, const Settings& settings);",1,<empty>,,37,,,7,CASTProblemDeclaration,,<empty>
184683594280,UNKNOWN,3,,"class FwdAnalysis {
public:
    explicit FwdAnalysis(const Settings &settings) : mSettings(settings) {}

    bool hasOperand(const Token *tok, const Token *lhs) const;

    /**
     * Check if ""expr"" is reassigned. The ""expr"" can be a tree (x.y[12]).
     * @param expr Symbolic expression to perform forward analysis for
     * @param startToken First token in forward analysis
     * @param endToken Last token in forward analysis
     * @return Token where expr is reassigned. If it's not reassigned then nullptr is returned.
     */
    const Token *reassign(const Token *expr, const Token *startToken, const Token *endToken);

    /**
     * Check if ""expr"" is used. The ""expr"" can be a tree (x.y[12]).
     * @param expr Symbolic expression to perform forward analysis for
     * @param startToken First token in forward analysis
     * @param endToken Last token in forward analysis
     * @return true if expr is used.
     */
    bool unusedValue(const Token *expr, const Token *startToke...",1,<empty>,,39,,,3,CASTProblemDeclaration,,<empty>
184683594281,UNKNOWN,3,,"namespace cppcheck {
    struct stricmp {
        bool operator()(const std::string &lhs, const std::string &rhs) const {
            return caseInsensitiveStringCompare(lhs,rhs) < 0;
        }
    };
}",1,<empty>,,43,,,3,CASTProblemDeclaration,,<empty>
184683594282,UNKNOWN,4,,"class CPPCHECKLIB WARN_UNUSED ImportProject {
public:
    enum class Type : std::uint8_t {
        NONE,
        UNKNOWN,
        MISSING,
        FAILURE,
        COMPILE_DB,
        VS_SLN,
        VS_VCXPROJ,
        BORLAND,
        CPPCHECK_GUI
    };

    static void fsParseCommand(FileSettings& fs, const std::string& command);
    static void fsSetDefines(FileSettings& fs, std::string defs);
    static void fsSetIncludePaths(FileSettings& fs, const std::string &basepath, const std::list<std::string> &in, std::map<std::string, std::string, cppcheck::stricmp> &variables);

    std::list<FileSettings> fileSettings;
    Type projectType{Type::NONE};

    ImportProject() = default;
    virtual ~ImportProject() = default;
    ImportProject(const ImportProject&) = default;
    ImportProject& operator=(const ImportProject&) & = default;

    void selectOneVsConfig(Platform::Type platform);
    void selectVsConfigurations(Platform::Type platform, const std::vector<std::string> &config...",1,<empty>,,54,,,4,CASTProblemDeclaration,,<empty>
184683594283,UNKNOWN,5,,"namespace CppcheckXml {
    static constexpr char ProjectElementName[] = ""project"";
    static constexpr char ProjectVersionAttrib[] = ""version"";
    static constexpr char ProjectFileVersion[] = ""1"";
    static constexpr char BuildDirElementName[] = ""builddir"";
    static constexpr char ImportProjectElementName[] = ""importproject"";
    static constexpr char AnalyzeAllVsConfigsElementName[] = ""analyze-all-vs-configs"";
    static constexpr char Parser[] = ""parser"";
    static constexpr char IncludeDirElementName[] = ""includedir"";
    static constexpr char DirElementName[] = ""dir"";
    static constexpr char DirNameAttrib[] = ""name"";
    static constexpr char DefinesElementName[] = ""defines"";
    static constexpr char DefineName[] = ""define"";
    static constexpr char DefineNameAttrib[] = ""name"";
    static constexpr char UndefinesElementName[] = ""undefines"";
    static constexpr char UndefineName[] = ""undefine"";
    static constexpr char PathsElementName[] = ""paths"";
    static constex...",1,<empty>,,127,,,5,CASTProblemDeclaration,,<empty>
184683594284,UNKNOWN,1,,int,48,<empty>,,353,,,1,CPPASTTypeId,,<empty>
184683594285,UNKNOWN,-1,,virtual bool match(const ValueFlow::Value& value) const = 0;,5,<empty>,,38,,,1,CASTProblemDeclaration,,<empty>
184683594286,UNKNOWN,-1,,virtual ValueFlow::Value yield(MathLib::bigint value) const = 0;,5,<empty>,,39,,,2,CASTProblemDeclaration,,<empty>
184683594287,UNKNOWN,-1,,virtual ~InferModel() = default;,5,<empty>,,40,,,3,CASTProblemDeclaration,,<empty>
184683594288,UNKNOWN,-1,,InferModel(const InferModel&) = default;,5,<empty>,,41,,,4,CASTProblemDeclaration,,<empty>
184683594289,UNKNOWN,-1,,"protected:
    InferModel() = default;",1,<empty>,,42,,,5,CASTProblemDeclaration,,<empty>
184683594290,UNKNOWN,2,,template<class T> class ValuePtr;,1,<empty>,,30,,,2,CASTProblemDeclaration,,<empty>
184683594291,UNKNOWN,3,,"namespace ValueFlow
{
    class Value;
}",1,<empty>,,32,,,3,CASTProblemDeclaration,,<empty>
184683594292,UNKNOWN,5,,"std::vector<ValueFlow::Value> infer(const ValuePtr<InferModel>& model,
                                    const std::string& op,
                                    std::list<ValueFlow::Value> lhsValues,
                                    std::list<ValueFlow::Value> rhsValues);",1,<empty>,,46,,,5,CASTProblemDeclaration,,<empty>
184683594293,UNKNOWN,6,,"std::vector<ValueFlow::Value> infer(const ValuePtr<InferModel>& model,
                                    const std::string& op,
                                    MathLib::bigint lhs,
                                    std::list<ValueFlow::Value> rhsValues);",1,<empty>,,51,,,6,CASTProblemDeclaration,,<empty>
184683594294,UNKNOWN,7,,"std::vector<ValueFlow::Value> infer(const ValuePtr<InferModel>& model,
                                    const std::string& op,
                                    std::list<ValueFlow::Value> lhsValues,
                                    MathLib::bigint rhs);",1,<empty>,,56,,,7,CASTProblemDeclaration,,<empty>
184683594295,UNKNOWN,8,,"std::vector<MathLib::bigint> getMinValue(const ValuePtr<InferModel>& model, const std::list<ValueFlow::Value>& values);",13,<empty>,,61,,,8,CASTProblemDeclaration,,<empty>
184683594296,UNKNOWN,9,,"std::vector<MathLib::bigint> getMaxValue(const ValuePtr<InferModel>& model, const std::list<ValueFlow::Value>& values);",1,<empty>,,62,,,9,CASTProblemDeclaration,,<empty>
184683594297,UNKNOWN,10,,ValuePtr<InferModel> makeIntegralInferModel();,1,<empty>,,64,,,10,CASTProblemDeclaration,,<empty>
184683594298,UNKNOWN,11,,"ValueFlow::Value inferCondition(const std::string& op, const Token* varTok, MathLib::bigint val);",1,<empty>,,66,,,11,CASTProblemDeclaration,,<empty>
184683594299,UNKNOWN,1,,"class Keywords
{
public:
    static const std::unordered_set<std::string>& getAll(Standards::cstd_t cStd);
    static const std::unordered_set<std::string>& getAll(Standards::cppstd_t cppStd);

    static const std::unordered_set<std::string>& getOnly(Standards::cstd_t cStd);
    static const std::unordered_set<std::string>& getOnly(Standards::cppstd_t cppStd);
};",1,<empty>,,27,,,1,CASTProblemDeclaration,,<empty>
184683594300,UNKNOWN,1,,double,57,<empty>,,1063,,,1,CPPASTTypeId,,<empty>
184683594301,UNKNOWN,2,,enum class Severity : std::uint8_t;,1,<empty>,,39,,,2,CASTProblemDeclaration,,<empty>
184683594302,UNKNOWN,3,,"namespace tinyxml2 {
    class XMLDocument;
    class XMLElement;
}",1,<empty>,,41,,,3,CASTProblemDeclaration,,<empty>
184683594303,UNKNOWN,4,,"class CPPCHECKLIB Library {
    friend struct LibraryHelper; // for testing

    static const std::string mEmptyString;

public:
    Library();
    ~Library();

    Library(const Library& other);
    Library& operator=(const Library& other) &;

    enum class ErrorCode : std::uint8_t {
        OK,
        FILE_NOT_FOUND, BAD_XML, UNKNOWN_ELEMENT, MISSING_ATTRIBUTE, BAD_ATTRIBUTE_VALUE,
        UNSUPPORTED_FORMAT, DUPLICATE_PLATFORM_TYPE, PLATFORM_TYPE_REDEFINED, DUPLICATE_DEFINE
    };

    class Error {
    public:
        Error() : errorcode(ErrorCode::OK) {}
        explicit Error(ErrorCode e) : errorcode(e) {}
        template<typename T>
        Error(ErrorCode e, T&& r) : errorcode(e), reason(r) {}
        ErrorCode errorcode;
        std::string reason;
    };

    Error load(const char exename[], const char path[], bool debug = false);

    struct AllocFunc {
        int groupId{};
        int arg{};
        enum class BufferSize : std::uint8_t {none,malloc,calloc,strdup};
 ...",1,<empty>,,52,,,4,CASTProblemDeclaration,,<empty>
184683594304,UNKNOWN,5,,const Library::Container * getLibraryContainer(const Token * tok);,13,<empty>,,488,,,5,CASTProblemDeclaration,,<empty>
184683594305,UNKNOWN,1,,"namespace MatchCompiler {

    template<unsigned int n>
    class ConstString {
    public:
        using StringRef = const char (&)[n];
        explicit ConstString(StringRef s)
            : _s(s) {}

        operator StringRef() const {
            return _s;
        }

    private:
        StringRef _s;
    };

    template<unsigned int n>
    inline bool equalN(const char s1[], const char s2[])
    {
        return (*s1 == *s2) && equalN<n-1>(s1+1, s2+1);
    }

    template<>
    inline bool equalN<0>(const char /*s1*/[], const char /*s2*/[])
    {
        return true;
    }

    template<unsigned int n>
    inline bool operator==(const std::string & s1, ConstString<n> const & s2)
    {
        return equalN<n>(s1.c_str(), s2);
    }

    template<unsigned int n>
    inline bool operator!=(const std::string & s1, ConstString<n> const & s2)
    {
        return !operator==(s1,s2);
    }

    template<unsigned int n>
    inline ConstString<n> makeConstString(const char (&s)[n])
...",1,<empty>,,25,,,1,CASTProblemDeclaration,,<empty>
184683594306,UNKNOWN,1,,biguint,29,<empty>,,99,,,1,CPPASTTypeId,,<empty>
184683594307,UNKNOWN,1,,double,36,<empty>,,120,,,1,CPPASTTypeId,,<empty>
184683594308,UNKNOWN,1,,unsigned long long,32,<empty>,,155,,,1,CPPASTTypeId,,<empty>
184683594309,UNKNOWN,1,,unsigned long long,32,<empty>,,158,,,1,CPPASTTypeId,,<empty>
184683594310,UNKNOWN,1,,unsigned long long,32,<empty>,,161,,,1,CPPASTTypeId,,<empty>
184683594311,UNKNOWN,1,,unsigned long long,32,<empty>,,168,,,1,CPPASTTypeId,,<empty>
184683594312,UNKNOWN,1,,unsigned long long,32,<empty>,,173,,,1,CPPASTTypeId,,<empty>
184683594313,UNKNOWN,1,,unsigned long long,32,<empty>,,176,,,1,CPPASTTypeId,,<empty>
184683594314,UNKNOWN,1,,unsigned long long,32,<empty>,,179,,,1,CPPASTTypeId,,<empty>
184683594315,UNKNOWN,1,,unsigned long long,32,<empty>,,182,,,1,CPPASTTypeId,,<empty>
184683594316,UNKNOWN,1,,unsigned long long,14,<empty>,,241,,,1,CPPASTTypeId,,<empty>
184683594317,UNKNOWN,1,,unsigned long long,46,<empty>,,241,,,1,CPPASTTypeId,,<empty>
184683594318,UNKNOWN,1,,unsigned long long,14,<empty>,,243,,,1,CPPASTTypeId,,<empty>
184683594319,UNKNOWN,1,,unsigned long long,46,<empty>,,243,,,1,CPPASTTypeId,,<empty>
184683594320,UNKNOWN,1,,double,26,<empty>,,341,,,1,CPPASTTypeId,,<empty>
184683594321,UNKNOWN,1,,biguint,28,<empty>,,344,,,1,CPPASTTypeId,,<empty>
184683594322,UNKNOWN,1,,bigint,49,<empty>,,344,,,1,CPPASTTypeId,,<empty>
184683594323,UNKNOWN,1,,bigint,21,<empty>,,385,,,1,CPPASTTypeId,,<empty>
184683594324,UNKNOWN,1,,double,26,<empty>,,425,,,1,CPPASTTypeId,,<empty>
184683594325,UNKNOWN,1,,double,26,<empty>,,427,,,1,CPPASTTypeId,,<empty>
184683594326,UNKNOWN,1,,bigint,28,<empty>,,429,,,1,CPPASTTypeId,,<empty>
184683594327,UNKNOWN,1,,double,28,<empty>,,513,,,1,CPPASTTypeId,,<empty>
184683594328,UNKNOWN,1,,unsigned char,47,<empty>,,593,,,1,CPPASTTypeId,,<empty>
184683594329,UNKNOWN,1,,unsigned char,42,<empty>,,599,,,1,CPPASTTypeId,,<empty>
184683594330,UNKNOWN,1,,unsigned char,48,<empty>,,609,,,1,CPPASTTypeId,,<empty>
184683594331,UNKNOWN,1,,unsigned char,47,<empty>,,621,,,1,CPPASTTypeId,,<empty>
184683594332,UNKNOWN,1,,unsigned char,48,<empty>,,635,,,1,CPPASTTypeId,,<empty>
184683594333,UNKNOWN,1,,unsigned char,47,<empty>,,641,,,1,CPPASTTypeId,,<empty>
184683594334,UNKNOWN,1,,unsigned char,43,<empty>,,647,,,1,CPPASTTypeId,,<empty>
184683594335,UNKNOWN,1,,unsigned char,48,<empty>,,657,,,1,CPPASTTypeId,,<empty>
184683594336,UNKNOWN,1,,unsigned char,42,<empty>,,828,,,1,CPPASTTypeId,,<empty>
184683594337,UNKNOWN,1,,unsigned char,42,<empty>,,834,,,1,CPPASTTypeId,,<empty>
184683594338,UNKNOWN,1,,unsigned char,38,<empty>,,869,,,1,CPPASTTypeId,,<empty>
184683594339,UNKNOWN,1,,unsigned char,38,<empty>,,875,,,1,CPPASTTypeId,,<empty>
184683594340,UNKNOWN,1,,unsigned char,38,<empty>,,910,,,1,CPPASTTypeId,,<empty>
184683594341,UNKNOWN,1,,unsigned char,38,<empty>,,918,,,1,CPPASTTypeId,,<empty>
184683594342,UNKNOWN,1,,unsigned char,38,<empty>,,929,,,1,CPPASTTypeId,,<empty>
184683594343,UNKNOWN,1,,unsigned char,37,<empty>,,937,,,1,CPPASTTypeId,,<empty>
184683594344,UNKNOWN,1,,unsigned char,37,<empty>,,945,,,1,CPPASTTypeId,,<empty>
184683594345,UNKNOWN,1,,unsigned char,37,<empty>,,951,,,1,CPPASTTypeId,,<empty>
184683594346,UNKNOWN,1,,unsigned char,37,<empty>,,1029,,,1,CPPASTTypeId,,<empty>
184683594347,UNKNOWN,1,,unsigned char,37,<empty>,,1035,,,1,CPPASTTypeId,,<empty>
184683594348,UNKNOWN,1,,unsigned char,51,<empty>,,1293,,,1,CPPASTTypeId,,<empty>
184683594349,UNKNOWN,1,,unsigned char,38,<empty>,,1300,,,1,CPPASTTypeId,,<empty>
184683594350,UNKNOWN,2,,"class CPPCHECKLIB MathLib {
    friend class TestMathLib;

public:
#if defined(HAVE_BOOST) && defined(HAVE_BOOST_INT128)
    using bigint = boost::multiprecision::int128_t;
    using biguint = boost::multiprecision::uint128_t;
#else
    using bigint = long long;
    using biguint = unsigned long long;
#endif

    /** @brief value class */
    class value {
    private:
        bigint mIntValue{};
        double mDoubleValue{};
        enum class Type : std::uint8_t { INT, LONG, LONGLONG, FLOAT } mType;
        bool mIsUnsigned{};

        void promote(const value &v);

    public:
        explicit value(const std::string &s);
        std::string str() const;
        bool isInt() const {
            return mType != Type::FLOAT;
        }
        bool isFloat() const {
            return mType == Type::FLOAT;
        }

        double getDoubleValue() const {
            return isFloat() ? mDoubleValue : (double)mIntValue;
        }

        static value calc(char op, const value &v1,...",1,<empty>,,40,,,2,CASTProblemDeclaration,,<empty>
184683594351,UNKNOWN,3,,"MathLib::value operator+(const MathLib::value &v1, const MathLib::value &v2);",1,<empty>,,149,,,3,CASTProblemDeclaration,,<empty>
184683594352,UNKNOWN,4,,"MathLib::value operator-(const MathLib::value &v1, const MathLib::value &v2);",1,<empty>,,150,,,4,CASTProblemDeclaration,,<empty>
184683594353,UNKNOWN,5,,"MathLib::value operator*(const MathLib::value &v1, const MathLib::value &v2);",1,<empty>,,151,,,5,CASTProblemDeclaration,,<empty>
184683594354,UNKNOWN,6,,"MathLib::value operator/(const MathLib::value &v1, const MathLib::value &v2);",1,<empty>,,152,,,6,CASTProblemDeclaration,,<empty>
184683594355,UNKNOWN,7,,"MathLib::value operator%(const MathLib::value &v1, const MathLib::value &v2);",1,<empty>,,153,,,7,CASTProblemDeclaration,,<empty>
184683594356,UNKNOWN,8,,"MathLib::value operator&(const MathLib::value &v1, const MathLib::value &v2);",1,<empty>,,154,,,8,CASTProblemDeclaration,,<empty>
184683594357,UNKNOWN,9,,"MathLib::value operator|(const MathLib::value &v1, const MathLib::value &v2);",1,<empty>,,155,,,9,CASTProblemDeclaration,,<empty>
184683594358,UNKNOWN,10,,"MathLib::value operator^(const MathLib::value &v1, const MathLib::value &v2);",1,<empty>,,156,,,10,CASTProblemDeclaration,,<empty>
184683594359,UNKNOWN,11,,"MathLib::value operator<<(const MathLib::value &v1, const MathLib::value &v2);",1,<empty>,,157,,,11,CASTProblemDeclaration,,<empty>
184683594360,UNKNOWN,12,,"MathLib::value operator>>(const MathLib::value &v1, const MathLib::value &v2);",1,<empty>,,158,,,12,CASTProblemDeclaration,,<empty>
